landngComptQy,shipngComptQy,y
540,526,0
212,0,0
152,28,0
140,162,0
58,141,0
132,81,0
4,1635,1
41,0,0
689,1156,1
1089,879,1
489,321,0
59,646,0
343,277,0
472,557,0
27,190,0
229,150,0
1684,1148,1
170,89,0
310,380,0
671,790,1
469,364,0
249,101,0
239,184,0
40,71,0
130,728,0
348,699,0
652,1930,1
363,194,0
656,512,1
915,1592,1
1966,1355,1
0,704,0
1316,787,1
2012,1698,1
352,547,0
274,174,0
6,352,0
682,1513,1
318,185,0
38,3,0
157,147,0
59,134,0
486,611,1
3,76,0
1108,1152,1
584,605,1
74,32,0
208,162,0
751,678,1
276,60,0
172,121,0
598,1868,1
307,328,0
4554,1802,2
1040,413,1
462,104,0
2054,2373,1
112,0,0
234,181,0
204,180,0
488,493,0
270,243,0
1267,2954,1
127,144,0
51,189,0
97,143,0
775,646,1
529,604,1
58,41,0
94,59,0
630,790,1
543,396,0
40,29,0
1584,444,1
149,123,0
111,55,0
43,1534,1
281,230,0
472,355,0
1036,0,0
984,459,1
2444,1374,1
132,299,0
1708,1045,1
275,443,0
41,0,0
353,265,0
1475,2255,1
951,999,1
392,459,0
392,286,0
146,194,0
192,246,0
268,185,0
977,675,1
94,68,0
17,68,0
494,523,0
377,392,0
72,84,0
0,170,0
1593,1304,1
1078,1679,1
323,195,0
72,140,0
225,189,0
94,74,0
1259,478,1
826,1741,1
57,38,0
313,188,0
1031,2531,1
390,196,0
482,469,0
1780,1071,1
244,507,0
0,1065,0
108,151,0
2698,2310,2
57,65,0
79,151,0
727,459,1
223,241,0
58,61,0
273,442,0
552,298,0
732,434,1
569,290,0
694,74,0
142,132,0
140,139,0
249,144,0
130,63,0
138,114,0
43,43,0
10,130,0
1344,378,1
876,747,1
552,351,0
370,386,0
293,262,0
877,759,1
209,1580,1
1455,1616,1
619,496,1
57,5,0
109,165,0
301,2,0
523,301,0
81,64,0
1233,0,1
1132,474,1
1281,215,1
0,803,0
0,0,0
355,340,0
256,185,0
103,66,0
43,23,0
293,235,0
1,59,0
460,234,0
4796,1219,2
273,407,0
155,277,0
308,174,0
4,84,0
1306,1450,1
269,112,0
949,1354,1
338,242,0
1488,2018,1
541,528,0
600,370,0
119,112,0
244,233,0
627,841,1
339,240,0
720,1087,1
477,373,0
189,176,0
350,322,0
146,139,0
283,234,0
73,247,0
0,1,0
1381,0,1
550,1179,1
106,35,0
350,352,0
296,206,0
118,187,0
1475,1770,1
35,220,0
151,577,0
486,447,0
131,130,0
385,314,0
290,172,0
129,102,0
709,973,1
272,378,0
166,103,0
407,196,0
79,157,0
257,210,0
817,1112,1
409,318,0
337,270,0
431,236,0
603,571,1
658,818,1
92,75,0
2858,2241,2
725,1337,1
0,7,0
460,233,0
19,91,0
137,51,0
7,811,0
3917,844,2
410,1394,1
449,526,0
30,15,0
963,718,1
369,316,0
124,122,0
166,49,0
78,66,0
388,277,0
2138,1241,1
682,766,1
302,588,0
128,82,0
507,0,0
348,395,0
765,799,1
210,268,0
34,54,0
111,0,0
47,132,0
267,315,0
660,988,1
354,290,0
456,311,0
75,6,0
532,555,0
1214,1623,1
31,123,0
184,124,0
474,90,0
78,381,0
1160,493,1
409,447,0
1581,1844,1
41,84,0
259,239,0
399,36,0
20,146,0
527,661,1
371,869,1
542,2,0
457,928,1
98,155,0
361,320,0
125,136,0
409,215,0
127,121,0
405,886,1
128,109,0
1478,143,1
38,93,0
130,112,0
253,114,0
184,168,0
115,50,0
91,176,0
1749,1710,1
1749,1602,1
63,574,0
2008,1634,1
1513,1737,1
506,372,0
28,51,0
151,230,0
182,273,0
426,663,0
0,47,0
275,140,0
12,159,0
517,396,0
77,104,0
1372,1526,1
206,158,0
214,33,0
43,13,0
46,22,0
1413,1879,1
1380,866,1
1105,1663,1
1028,656,1
130,196,0
282,207,0
757,1024,1
242,73,0
306,185,0
1047,2157,1
311,704,0
314,282,0
302,102,0
336,237,0
345,376,0
600,639,1
232,237,0
805,802,1
364,376,0
77,15,0
1900,1135,1
0,134,0
752,543,1
0,127,0
350,149,0
1267,506,1
395,451,0
899,1442,1
276,230,0
311,223,0
0,77,0
111,114,0
314,269,0
317,186,0
398,1859,1
394,2123,1
34,61,0
52,38,0
2915,831,1
176,110,0
311,366,0
16,170,0
188,42,0
960,1118,1
525,667,1
713,522,1
1016,835,1
45,58,0
61,178,0
241,212,0
1899,1388,1
593,456,0
35,145,0
813,691,1
1583,3376,2
641,463,1
182,193,0
211,184,0
190,71,0
182,0,0
80,150,0
35,153,0
1871,1101,1
1126,2201,1
307,190,0
559,371,0
311,293,0
120,31,0
259,185,0
1135,842,1
866,319,1
228,122,0
22,23,0
74,54,0
64,30,0
319,435,0
453,272,0
229,1338,1
91,113,0
166,233,0
280,295,0
324,907,1
262,15,0
2667,2442,2
904,0,0
257,301,0
13,35,0
211,136,0
1785,2987,2
108,131,0
0,799,0
565,441,0
3153,1695,2
22,67,0
50,9,0
392,321,0
0,192,0
267,393,0
139,102,0
79,230,0
714,612,1
10,58,0
381,479,0
578,684,1
827,683,1
261,233,0
481,346,0
357,295,0
1021,2539,1
835,271,1
407,226,0
127,27,0
102,92,0
563,303,0
334,506,0
619,727,1
324,162,0
118,181,0
116,100,0
947,863,1
266,526,0
215,201,0
1302,688,1
34,486,0
58,1,0
383,234,0
177,864,0
249,419,0
426,385,0
332,251,0
115,92,0
161,159,0
1404,971,1
390,245,0
576,979,1
172,157,0
333,280,0
844,494,1
319,197,0
1166,514,1
4486,931,2
163,230,0
623,11,0
702,948,1
110,131,0
260,400,0
1122,1498,1
57,212,0
387,447,0
150,0,0
133,228,0
0,211,0
265,266,0
1709,1043,1
833,241,0
741,961,1
1103,46,1
2498,2385,2
77,210,0
1885,643,1
313,262,0
1259,0,1
395,296,0
1443,1664,1
456,286,0
0,192,0
782,1073,1
90,529,0
53,159,0
16,31,0
31,125,0
6,117,0
1746,2052,1
2067,1556,1
133,0,0
307,290,0
338,400,0
242,212,0
101,101,0
450,216,0
507,44,0
122,204,0
326,579,0
194,0,0
42,52,0
276,156,0
342,186,0
830,557,1
486,496,0
1361,190,1
597,812,1
1053,1429,1
515,448,0
52,208,0
6,45,0
135,201,0
1653,1793,1
1082,1395,1
52,40,0
69,100,0
140,86,0
209,40,0
107,79,0
382,493,0
90,53,0
61,68,0
369,275,0
150,94,0
444,0,0
688,429,1
81,177,0
144,143,0
298,317,0
290,220,0
225,354,0
172,180,0
171,105,0
247,91,0
1727,592,1
93,90,0
1574,1923,1
148,260,0
12,122,0
41,54,0
983,624,1
1700,2179,1
775,1208,1
237,205,0
48,0,0
301,49,0
493,2125,1
1483,2220,1
267,317,0
0,177,0
376,484,0
7,20,0
557,512,0
1398,2285,1
48,80,0
1279,1434,1
233,566,0
78,107,0
0,136,0
502,534,0
1108,1070,1
631,732,1
1096,544,1
487,241,0
107,94,0
399,1349,1
242,186,0
122,69,0
1422,1762,1
919,941,1
176,249,0
2,64,0
57,54,0
0,11,0
662,990,1
129,153,0
295,265,0
263,200,0
80,142,0
349,180,0
30,79,0
1123,933,1
389,372,0
1977,53,1
347,221,0
791,769,1
61,50,0
231,330,0
207,393,0
1026,2116,1
667,677,1
246,181,0
1481,254,1
790,448,1
374,366,0
1291,2172,1
311,295,0
295,396,0
381,1414,1
1440,1215,1
609,290,0
342,110,0
250,161,0
1516,701,1
430,52,0
99,76,0
280,204,0
433,493,0
436,409,0
1781,1691,1
719,609,1
130,16,0
546,254,0
420,95,0
383,18,0
9,0,0
213,253,0
215,248,0
238,235,0
398,404,0
20,68,0
482,484,0
464,0,0
99,6,0
296,123,0
193,115,0
67,59,0
269,257,0
468,347,0
255,181,0
372,643,0
327,177,0
84,184,0
860,597,1
1198,760,1
455,257,0
444,454,0
549,315,0
1792,1341,1
29,28,0
180,111,0
784,1452,1
500,2,0
35,96,0
103,256,0
365,715,0
270,208,0
136,87,0
1386,1837,1
275,351,0
72,262,0
407,416,0
1110,0,1
1056,974,1
1621,1020,1
14,100,0
1118,992,1
1614,612,1
205,179,0
20,69,0
30,21,0
353,421,0
1077,676,1
146,161,0
0,126,0
88,103,0
155,147,0
190,406,0
226,215,0
0,203,0
142,162,0
123,117,0
105,101,0
751,930,1
360,449,0
899,428,1
588,458,0
1138,783,1
507,517,0
331,324,0
518,529,0
1,300,0
22,121,0
694,349,0
157,234,0
2636,3122,2
349,180,0
357,443,0
703,1167,1
84,65,0
43,6,0
702,943,1
387,162,0
2502,1852,1
286,319,0
345,1,0
1455,71,1
298,137,0
52,75,0
345,186,0
703,950,1
452,285,0
247,117,0
1057,1,0
1062,1371,1
1692,832,1
59,40,0
53,0,0
0,215,0
405,319,0
186,139,0
472,511,0
277,247,0
72,41,0
613,1474,1
78,75,0
2946,0,1
438,398,0
241,127,0
201,24,0
1226,225,1
1313,851,1
1851,586,1
52,18,0
29,77,0
630,2659,1
1951,1018,1
310,235,0
437,264,0
112,17,0
275,214,0
733,388,1
18,78,0
400,690,1
654,541,1
647,335,0
470,415,0
84,46,0
122,70,0
221,446,0
784,938,1
66,200,0
302,181,0
729,267,0
258,206,0
212,702,0
658,386,0
967,1144,1
635,755,1
98,0,0
922,640,1
757,690,1
108,0,0
1923,2327,1
772,563,1
503,971,1
46,128,0
1038,1507,1
989,692,1
459,393,0
441,756,1
370,216,0
33,120,0
276,177,0
272,183,0
832,1283,1
424,476,0
293,257,0
294,242,0
122,149,0
1087,310,1
1138,1132,1
246,133,0
29,112,0
159,0,0
3299,1591,2
2810,2880,2
1217,851,1
1,72,0
1686,1413,1
388,318,0
108,152,0
78,135,0
982,1913,1
229,95,0
2637,654,1
20,89,0
46,91,0
11,1294,1
342,192,0
919,1283,1
14,281,0
212,233,0
996,207,1
227,307,0
717,805,1
91,228,0
293,91,0
140,223,0
138,203,0
400,261,0
319,66,0
2255,2598,2
158,94,0
397,752,1
0,143,0
484,303,0
246,54,0
1647,1033,1
41,12,0
1522,2372,1
129,0,0
130,426,0
694,575,1
405,0,0
482,940,1
300,135,0
161,111,0
1,170,0
138,0,0
416,178,0
721,361,0
1286,1577,1
551,527,0
2368,1530,1
145,70,0
146,118,0
656,565,1
1214,452,1
518,507,0
68,68,0
113,225,0
241,230,0
310,376,0
307,143,0
289,460,0
717,1673,1
260,0,0
21,21,0
0,134,0
373,467,0
0,5,0
0,5,0
199,498,0
145,261,0
56,164,0
9,101,0
554,259,0
771,965,1
319,193,0
44,0,0
281,137,0
2901,1602,2
431,447,0
611,959,1
272,209,0
335,154,0
74,269,0
2218,240,1
329,277,0
218,44,0
169,210,0
311,260,0
372,374,0
381,349,0
252,266,0
340,306,0
94,66,0
1486,453,1
0,109,0
2525,265,1
366,1840,1
1167,1110,1
280,198,0
256,175,0
127,661,0
435,278,0
1043,1486,1
987,659,1
270,714,0
136,93,0
458,0,0
135,702,0
404,45,0
705,1299,1
294,152,0
0,62,0
406,384,0
106,113,0
798,1278,1
444,1033,1
1076,1392,1
530,572,1
0,131,0
75,107,0
499,365,0
411,257,0
422,362,0
0,8,0
0,315,0
765,1047,1
321,156,0
0,439,0
142,127,0
6,108,0
330,174,0
575,829,1
284,554,0
1708,2456,1
1189,1730,1
424,353,0
891,795,1
202,1069,1
678,260,0
2052,1530,1
713,646,1
0,1316,1
301,325,0
224,89,0
407,308,0
546,487,0
287,184,0
94,56,0
1137,994,1
528,597,1
416,612,0
8,121,0
1416,727,1
283,311,0
188,108,0
0,10,0
319,304,0
39,18,0
583,668,1
133,117,0
424,853,1
908,669,1
411,613,0
301,2049,1
608,731,1
2658,1981,2
309,451,0
83,31,0
553,1642,1
169,0,0
211,219,0
1630,982,1
465,330,0
112,118,0
137,0,0
19,114,0
868,1055,1
1001,1326,1
371,366,0
487,412,0
120,215,0
305,1,0
191,593,0
457,372,0
141,278,0
72,129,0
1180,299,1
380,121,0
1847,1042,1
220,83,0
33,832,0
114,168,0
104,1,0
1,428,0
171,291,0
658,0,0
1332,1237,1
292,227,0
296,209,0
6,88,0
2990,2154,2
1440,204,1
2197,3192,2
207,99,0
317,593,0
658,303,0
149,222,0
163,286,0
117,98,0
954,740,1
677,625,1
244,144,0
280,214,0
3,48,0
2579,120,1
323,274,0
223,161,0
124,196,0
131,146,0
323,411,0
114,218,0
1097,168,1
251,214,0
1052,1197,1
96,118,0
967,1360,1
1618,1419,1
266,164,0
680,1007,1
284,115,0
802,873,1
318,275,0
713,1425,1
62,0,0
1162,1049,1
414,360,0
0,131,0
96,167,0
162,55,0
1826,1475,1
43,64,0
346,278,0
360,398,0
603,523,1
118,155,0
381,340,0
76,145,0
307,495,0
125,264,0
382,150,0
53,309,0
3171,1903,2
1220,909,1
7,111,0
22,94,0
267,0,0
226,245,0
299,0,0
29,83,0
508,360,0
78,0,0
131,22,0
130,123,0
312,486,0
154,148,0
1364,1507,1
268,221,0
1824,401,1
287,114,0
204,683,0
809,824,1
530,461,0
56,32,0
1943,1248,1
24,65,0
222,585,0
1160,1030,1
1267,1482,1
872,575,1
1194,1546,1
1,476,0
433,371,0
614,422,0
0,1,0
0,1,0
0,1,0
193,276,0
72,76,0
101,128,0
116,352,0
204,245,0
68,77,0
1878,620,1
72,103,0
675,412,0
569,433,0
189,4088,1
334,451,0
152,146,0
391,341,0
997,902,1
359,256,0
584,560,1
525,685,1
82,169,0
186,147,0
782,580,1
376,328,0
1881,1571,1
71,253,0
345,334,0
610,852,1
169,243,0
1541,1459,1
62,136,0
191,365,0
863,357,1
170,98,0
517,407,0
965,1156,1
150,128,0
117,89,0
173,1014,1
278,243,0
443,216,0
334,125,0
456,129,0
227,71,0
527,546,0
570,505,0
300,6,0
253,55,0
105,34,0
93,52,0
174,96,0
471,0,0
165,0,0
0,64,0
67,4,0
15,0,0
399,120,0
1599,898,1
229,76,0
448,368,0
111,149,0
93,161,0
440,278,0
318,340,0
0,148,0
267,232,0
418,362,0
92,139,0
319,172,0
792,1325,1
2644,2710,2
111,89,0
112,180,0
654,1097,1
216,172,0
263,251,0
191,215,0
152,292,0
0,92,0
148,290,0
195,150,0
369,434,0
747,434,1
110,143,0
0,140,0
179,121,0
650,741,1
510,435,0
285,258,0
623,1706,1
254,699,0
109,134,0
366,575,0
313,414,0
523,439,0
329,283,0
1202,1044,1
14,538,0
108,94,0
1698,283,1
2514,2770,2
151,44,0
22,70,0
87,121,0
254,304,0
542,540,0
1978,2416,1
667,0,0
161,271,0
408,222,0
854,1462,1
803,781,1
101,124,0
172,85,0
148,0,0
1092,460,1
545,571,1
127,414,0
31,167,0
958,1576,1
50,161,0
83,152,0
115,172,0
204,280,0
210,211,0
2138,1778,1
1136,1580,1
288,315,0
240,54,0
42,134,0
711,1128,1
22,190,0
631,557,1
626,1023,1
944,796,1
3822,2053,2
285,35,0
264,309,0
65,341,0
754,493,1
303,580,0
1352,1872,1
138,57,0
32,38,0
171,110,0
162,102,0
944,1113,1
400,227,0
1245,1292,1
946,597,1
208,223,0
63,104,0
82,73,0
127,159,0
49,41,0
574,2057,1
1138,1327,1
1175,1149,1
51,10,0
459,419,0
249,309,0
1528,1023,1
58,26,0
1188,1008,1
472,294,0
700,471,1
71,101,0
9,57,0
352,291,0
835,950,1
238,158,0
651,641,1
280,246,0
44,46,0
250,264,0
70,49,0
433,440,0
20,1068,0
310,476,0
48,25,0
805,574,1
386,399,0
468,659,1
667,511,1
2715,2747,2
2373,1104,1
76,11,0
0,7,0
111,71,0
456,428,0
338,510,0
349,537,0
41,0,0
1359,156,1
1209,1504,1
1266,2268,1
594,621,1
219,177,0
302,177,0
1958,1447,1
1444,1514,1
664,595,1
96,109,0
122,153,0
609,1307,1
421,330,0
827,396,1
940,1346,1
327,313,0
585,67,0
46,17,0
494,355,0
1431,1760,1
1474,848,1
84,174,0
496,267,0
333,311,0
742,1700,1
97,180,0
1516,793,1
67,453,0
106,188,0
438,0,0
987,1103,1
49,74,0
529,508,0
149,124,0
299,289,0
226,233,0
58,399,0
921,1377,1
267,254,0
1,45,0
112,47,0
1339,1993,1
737,538,1
324,324,0
292,482,0
644,353,0
1231,55,1
81,86,0
424,493,0
203,95,0
308,720,0
103,164,0
2,96,0
1647,815,1
2158,426,1
22,1519,1
285,306,0
405,201,0
474,197,0
0,247,0
156,50,0
263,267,0
3008,2785,2
965,785,1
384,618,0
1772,1448,1
103,0,0
784,374,1
1482,435,1
311,488,0
69,118,0
131,559,0
241,118,0
250,391,0
440,819,1
364,55,0
406,356,0
704,933,1
1045,1454,1
131,163,0
102,189,0
267,313,0
248,163,0
316,220,0
299,787,0
274,320,0
1441,564,1
160,94,0
0,170,0
0,277,0
943,377,1
58,80,0
1057,1160,1
131,10,0
202,206,0
445,408,0
280,1795,1
545,527,0
200,107,0
51,175,0
284,245,0
392,407,0
3347,2522,2
435,567,0
71,60,0
0,83,0
395,385,0
383,623,0
507,1083,1
189,86,0
383,617,0
1984,844,1
452,0,0
382,407,0
1020,906,1
300,95,0
160,224,0
369,416,0
120,1027,1
91,0,0
527,256,0
512,269,0
153,55,0
52,71,0
228,276,0
425,450,0
40,64,0
110,148,0
8,84,0
210,104,0
778,590,1
0,308,0
1145,463,1
2645,1879,2
1607,547,1
0,341,0
45,113,0
1343,1331,1
311,519,0
270,189,0
493,380,0
1771,474,1
1537,2031,1
26,94,0
601,729,1
577,310,0
451,374,0
0,60,0
4,192,0
892,554,1
1712,1505,1
251,266,0
279,301,0
131,98,0
157,181,0
360,304,0
173,91,0
541,431,0
461,536,0
492,363,0
544,352,0
456,482,0
152,157,0
1668,1444,1
258,145,0
15,0,0
668,698,1
215,139,0
445,267,0
43,149,0
165,176,0
48,116,0
88,111,0
0,270,0
241,137,0
513,298,0
458,311,0
225,190,0
834,668,1
197,52,0
274,206,0
635,276,0
231,289,0
304,77,0
1213,786,1
1564,1457,1
351,660,0
473,381,0
107,177,0
231,198,0
978,981,1
640,537,1
133,173,0
1858,1586,1
547,450,0
149,254,0
171,0,0
602,1236,1
312,229,0
179,105,0
934,1174,1
43,100,0
47,16,0
96,74,0
109,127,0
8,737,0
579,669,1
901,723,1
144,239,0
446,358,0
0,439,0
258,319,0
444,306,0
397,94,0
1020,1550,1
195,167,0
979,1008,1
285,26,0
1689,2138,1
274,22,0
504,530,0
210,115,0
948,803,1
310,283,0
656,774,1
84,153,0
39,36,0
24,46,0
501,478,0
986,510,1
590,944,1
361,276,0
1622,308,1
124,150,0
1017,984,1
275,114,0
127,78,0
1925,2226,1
1944,2645,2
769,498,1
903,687,1
306,186,0
430,471,0
118,175,0
163,66,0
21,94,0
505,158,0
1618,1581,1
220,57,0
144,286,0
1131,266,1
732,831,1
249,216,0
477,380,0
8,77,0
24,93,0
680,942,1
0,1298,1
237,184,0
114,112,0
0,249,0
1539,2429,1
586,1002,1
386,910,1
1208,1238,1
377,404,0
566,477,0
300,268,0
0,100,0
0,184,0
1146,1270,1
122,6,0
250,97,0
574,324,0
547,497,0
329,0,0
198,185,0
258,249,0
285,303,0
6,12,0
368,293,0
178,198,0
1277,1979,1
2,243,0
1414,489,1
410,295,0
1104,2145,1
168,127,0
623,609,1
628,443,0
506,899,1
277,240,0
947,1366,1
253,259,0
385,344,0
749,770,1
16,161,0
1832,1301,1
503,411,0
242,281,0
713,275,0
97,109,0
324,365,0
309,355,0
10,95,0
45,57,0
22,72,0
447,421,0
427,469,0
313,207,0
65,30,0
1368,493,1
123,0,0
53,5,0
1864,2236,1
344,329,0
3304,1790,2
450,430,0
959,796,1
1098,1150,1
490,534,0
652,1776,1
940,1284,1
137,72,0
406,425,0
243,712,0
109,34,0
123,93,0
338,305,0
710,0,0
385,593,0
371,537,0
55,52,0
64,149,0
332,342,0
72,57,0
687,1277,1
48,984,0
450,445,0
975,2098,1
164,124,0
88,0,0
138,127,0
77,106,0
250,171,0
45,299,0
2350,1428,1
930,566,1
47,1173,1
0,149,0
335,407,0
107,188,0
142,257,0
401,375,0
97,59,0
126,140,0
64,220,0
250,242,0
419,492,0
235,222,0
126,185,0
1344,1599,1
412,289,0
2176,676,1
1570,1741,1
430,610,0
0,715,0
648,1160,1
132,231,0
848,1229,1
145,122,0
272,190,0
907,1629,1
182,92,0
560,121,0
330,289,0
464,477,0
579,494,0
237,280,0
533,686,1
260,219,0
2446,2915,2
294,133,0
146,709,0
309,255,0
2158,1132,1
575,956,1
120,112,0
278,248,0
15,83,0
332,387,0
819,1211,1
540,340,0
561,588,1
668,749,1
1468,1882,1
260,179,0
612,395,0
313,258,0
34,0,0
321,638,0
139,184,0
2226,1658,1
86,421,0
2515,1561,1
247,175,0
167,145,0
454,28,0
955,908,1
265,201,0
396,145,0
197,0,0
159,127,0
727,581,1
47,23,0
460,414,0
297,287,0
512,352,0
1101,760,1
638,740,1
398,350,0
696,751,1
138,98,0
59,141,0
432,264,0
964,925,1
499,751,1
159,60,0
1991,132,1
107,120,0
2135,2345,1
334,7,0
431,453,0
520,200,0
56,44,0
1938,1967,1
33,109,0
340,460,0
113,14,0
2225,3038,2
377,172,0
1509,1129,1
1101,1562,1
174,144,0
69,97,0
676,581,1
472,305,0
268,244,0
1086,146,1
156,134,0
352,298,0
727,550,1
272,157,0
444,156,0
1460,2309,1
2009,0,1
714,771,1
463,468,0
161,286,0
849,1769,1
339,307,0
338,661,0
1202,1076,1
271,229,0
346,245,0
533,379,0
3871,2070,2
122,0,0
0,524,0
697,924,1
27,166,0
368,235,0
425,469,0
298,227,0
838,1525,1
393,320,0
307,348,0
988,1060,1
156,50,0
887,1117,1
270,233,0
137,1555,1
61,49,0
119,108,0
296,122,0
2519,1916,1
268,242,0
243,497,0
442,695,1
25,924,0
214,245,0
417,329,0
904,563,1
241,197,0
125,113,0
389,379,0
332,248,0
43,101,0
251,81,0
900,1083,1
1188,662,1
152,140,0
226,176,0
496,582,0
2031,493,1
179,197,0
155,115,0
936,627,1
111,230,0
1802,2851,2
22,52,0
252,307,0
2652,2701,2
528,419,0
614,622,1
160,150,0
1793,1802,1
718,672,1
352,326,0
779,1203,1
916,454,1
44,43,0
259,256,0
22,121,0
158,148,0
260,227,0
304,216,0
22,164,0
946,469,1
695,636,1
1110,1114,1
115,444,0
169,104,0
703,623,1
289,184,0
278,22,0
518,514,0
520,578,1
195,150,0
145,132,0
266,161,0
150,0,0
16,0,0
110,176,0
283,201,0
187,1149,1
92,2045,1
1425,1674,1
80,0,0
2439,1671,1
741,1048,1
441,215,0
126,123,0
1347,1140,1
428,380,0
247,231,0
326,284,0
198,319,0
137,153,0
307,276,0
297,681,0
292,310,0
457,398,0
277,1521,1
196,274,0
2007,2526,2
343,269,0
870,1068,1
509,447,0
52,154,0
2230,2525,2
1486,2207,1
690,2109,1
23,83,0
127,72,0
315,220,0
533,738,1
192,41,0
22,118,0
238,339,0
336,283,0
2501,383,1
768,572,1
239,187,0
439,695,1
367,278,0
128,145,0
442,696,1
404,393,0
66,82,0
477,293,0
392,643,0
159,166,0
1091,2095,1
22,50,0
692,793,1
737,456,1
942,1019,1
260,279,0
42,125,0
186,272,0
366,332,0
122,201,0
1922,733,1
390,0,0
123,108,0
405,73,0
285,222,0
424,655,0
224,198,0
1071,1722,1
2168,523,1
1211,0,1
231,128,0
275,400,0
105,119,0
263,167,0
187,145,0
101,18,0
170,193,0
152,0,0
1755,1369,1
446,768,1
116,66,0
732,712,1
1767,1200,1
261,189,0
1315,3029,1
1626,683,1
175,894,0
1327,1326,1
891,1275,1
1081,1510,1
282,249,0
728,595,1
54,86,0
348,225,0
0,883,0
467,0,0
0,382,0
510,566,0
613,612,1
316,367,0
554,408,0
1478,1598,1
128,198,0
212,48,0
355,280,0
250,158,0
186,19,0
664,779,1
200,177,0
1102,953,1
1597,1835,1
210,64,0
787,590,1
410,296,0
617,541,1
100,88,0
280,495,0
345,200,0
370,277,0
117,111,0
107,753,0
952,579,1
1263,2013,1
2872,2992,2
335,306,0
209,49,0
531,285,0
0,63,0
568,485,0
2,18,0
1196,884,1
607,413,0
4996,3190,2
748,559,1
105,200,0
1056,1304,1
352,284,0
330,306,0
577,87,0
80,214,0
429,424,0
973,678,1
418,478,0
1878,2117,1
299,243,0
161,82,0
459,287,0
212,203,0
346,273,0
757,526,1
0,107,0
187,817,0
75,60,0
224,171,0
295,186,0
235,98,0
369,385,0
117,118,0
731,209,0
219,95,0
1341,1670,1
423,396,0
1443,150,1
280,405,0
5,97,0
329,144,0
1973,1024,1
1824,1846,1
163,124,0
0,245,0
47,0,0
537,545,0
7,395,0
450,232,0
601,285,0
5,129,0
151,124,0
1237,222,1
358,381,0
123,127,0
432,425,0
947,914,1
300,337,0
279,666,0
446,525,0
608,962,1
388,426,0
216,838,0
500,197,0
62,0,0
1304,2555,1
333,355,0
149,143,0
384,271,0
1213,2650,1
405,384,0
75,133,0
155,155,0
5,589,0
510,7,0
2568,1635,1
360,131,0
75,154,0
451,349,0
70,9,0
250,278,0
752,325,0
4206,2116,2
117,2180,1
374,355,0
123,101,0
0,4,0
276,282,0
1463,2264,1
356,876,1
474,524,0
937,1042,1
351,196,0
222,462,0
337,271,0
993,1243,1
438,279,0
357,281,0
96,161,0
366,365,0
2496,1140,1
385,268,0
113,168,0
218,152,0
322,297,0
0,67,0
776,683,1
478,316,0
108,95,0
3335,2671,2
272,714,0
1238,659,1
103,162,0
89,72,0
211,226,0
35,0,0
895,690,1
1454,731,1
109,0,0
164,282,0
302,811,1
365,239,0
228,234,0
219,294,0
249,1217,1
737,919,1
609,400,0
0,139,0
317,345,0
1760,2341,1
0,294,0
259,258,0
229,295,0
411,357,0
285,105,0
478,83,0
92,181,0
221,181,0
515,1994,1
340,329,0
84,134,0
1478,1364,1
342,157,0
1855,466,1
189,92,0
59,0,0
36,20,0
196,234,0
805,842,1
574,488,0
519,537,0
125,183,0
698,1123,1
181,20,0
1844,1474,1
268,203,0
200,136,0
684,1342,1
660,690,1
2085,1336,1
350,261,0
308,280,0
387,284,0
433,371,0
192,113,0
135,8,0
790,622,1
286,398,0
369,204,0
314,314,0
618,557,1
271,530,0
480,327,0
1474,1397,1
354,81,0
2483,1010,1
90,136,0
953,483,1
895,1674,1
618,1600,1
515,332,0
687,2234,1
3324,2652,2
557,264,0
45,26,0
122,116,0
863,0,0
266,116,0
288,372,0
206,64,0
144,104,0
442,306,0
1245,1364,1
586,1092,1
252,416,0
199,76,0
143,114,0
268,179,0
325,277,0
232,392,0
1802,1178,1
41,65,0
451,410,0
1001,976,1
453,418,0
383,272,0
608,818,1
66,154,0
210,205,0
236,114,0
853,922,1
158,177,0
750,253,0
321,281,0
36,208,0
7,121,0
840,738,1
1233,486,1
213,377,0
524,1030,1
172,105,0
308,285,0
304,535,0
1470,435,1
183,121,0
308,309,0
75,162,0
103,40,0
373,240,0
453,0,0
431,199,0
144,77,0
119,8,0
439,393,0
204,61,0
226,123,0
88,0,0
34,53,0
1470,992,1
2674,3320,2
2296,493,1
1429,991,1
1230,726,1
770,793,1
618,521,1
569,56,0
239,373,0
276,302,0
1128,840,1
745,1123,1
1225,1713,1
244,610,0
3090,893,1
244,557,0
103,247,0
599,197,0
329,326,0
217,112,0
58,95,0
2134,3068,2
558,466,0
391,369,0
201,579,0
3949,2175,2
110,62,0
286,82,0
459,334,0
312,290,0
213,175,0
517,2490,1
1517,666,1
1602,1973,1
1541,1466,1
488,431,0
1731,937,1
283,231,0
1515,891,1
151,164,0
824,1147,1
961,1605,1
384,465,0
294,166,0
205,173,0
210,140,0
363,358,0
1051,1632,1
12,115,0
285,669,0
233,274,0
51,150,0
512,708,1
37,79,0
486,379,0
240,288,0
175,326,0
1867,1220,1
0,61,0
275,310,0
148,284,0
246,295,0
414,383,0
37,68,0
822,887,1
1442,2529,1
971,644,1
413,302,0
445,568,0
73,316,0
765,425,1
148,164,0
339,400,0
272,172,0
2267,1398,1
483,776,1
725,875,1
743,698,1
